"No.","Time","Source","Destination","Protocol","Length","Info"
"968","14.271464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"969","14.271464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"970","14.271464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"971","14.271464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"972","14.487895","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"973","14.487895","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"974","14.487895","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"975","14.487895","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"976","14.487896","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"977","14.487896","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"978","14.487896","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"979","14.487896","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"980","14.487897","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"981","14.487897","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"982","14.487897","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"983","14.487897","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"984","14.487898","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"985","14.487898","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"986","14.487898","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"987","14.487898","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"988","14.487898","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"989","14.487899","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"990","14.487899","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"991","14.487899","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"992","14.487899","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"993","14.487900","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"994","14.487900","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"995","14.487900","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"996","14.487900","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"997","14.487901","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"998","14.487901","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"999","14.487901","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1000","14.487901","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1001","14.487902","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1002","14.487902","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1003","14.487902","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1004","14.487902","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1005","14.487902","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1006","14.487903","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1007","14.487903","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1008","14.487903","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1009","14.487903","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1010","14.487904","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1011","14.487904","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1012","14.487905","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1013","14.487905","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1014","14.487905","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1015","14.487905","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1016","14.487905","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1017","14.487906","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1018","14.487906","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1019","14.487906","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1020","14.622552","74.125.195.189","192.168.1.3","UDP","88","443  >  51561 Len=46"
"1021","14.644927","192.168.1.3","74.125.195.189","UDP","75","51561  >  443 Len=33"
"1022","14.644927","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1023","14.644928","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1024","14.644928","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1025","14.644928","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1026","14.644929","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1027","14.644929","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1028","14.644929","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1029","14.644930","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1030","14.644930","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1031","14.644930","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1032","14.644930","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1033","14.644930","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1034","14.644931","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1035","14.644931","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1036","14.644931","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1037","14.644931","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1038","14.644932","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1039","14.644932","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1040","14.644932","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1041","14.644932","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1042","14.644933","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1043","14.644933","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1044","14.644933","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1045","14.644933","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1046","14.644934","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1047","14.644934","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1048","14.644934","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1049","14.644934","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1050","14.644935","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1051","14.644935","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1052","14.644935","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1053","14.644935","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1054","14.644935","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1055","14.649458","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1056","14.649459","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1057","14.649459","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1058","14.649459","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1059","14.649459","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1060","14.649460","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1061","14.649460","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1062","14.649460","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1063","14.649460","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1064","14.649461","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1065","14.649461","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1066","14.649461","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1067","14.649461","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1068","14.649462","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1069","14.649462","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1070","14.649462","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1071","14.649462","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1072","14.649462","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1073","14.649463","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1074","14.649463","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1075","14.649463","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1076","14.649463","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1077","14.649464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1078","14.649464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1079","14.649464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1080","14.649464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1081","14.649464","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1082","14.649465","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1083","14.649465","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1084","14.649465","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1085","14.649466","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1086","14.649466","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1087","14.649466","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1088","14.649466","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1089","14.649467","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1090","14.649467","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1091","14.649467","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1092","14.649467","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1093","14.649468","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1094","14.649468","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1095","14.649468","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1096","14.650603","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1097","14.650603","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1098","14.651770","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1099","14.651771","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1100","14.651771","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1101","14.651771","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1102","14.651771","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1103","14.651772","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1104","14.651772","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1105","14.651772","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1106","14.651772","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1107","14.651773","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1108","14.651773","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1109","14.651773","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1110","14.651773","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1111","14.651773","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1112","14.651774","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1113","14.651774","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1114","14.651774","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1115","14.651774","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1116","14.651775","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1117","14.651775","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1118","14.651775","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1119","14.651775","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1120","14.651776","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1121","14.651776","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1122","14.651776","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1123","14.651776","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1124","14.651776","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1125","14.651777","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1126","14.651777","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1127","14.651777","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1128","14.651777","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1129","14.651778","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1130","14.651778","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1131","14.651778","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1132","14.651778","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1133","14.651779","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1134","14.651779","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1135","14.651779","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1136","14.651779","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1137","14.651779","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1138","14.651780","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1139","14.651780","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1140","14.651780","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1141","14.651781","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1142","14.651781","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1143","14.651781","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1144","14.651781","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
"1145","14.651782","192.168.1.9","192.168.1.9","TCP","54","[TCP Retransmission] 135  >  135 [SYN] Seq=0 Win=8192 Len=0"
